gml_id,spatial_name,spatial_alias,spatial_type,PGRNAME,BEZNAME,DATUM,SHAPE_AREA
re_prognose.0101,0101,Zentrum,Polygon,Zentrum,Mitte,2007-10-31T00:00:00,15844742.3576439
re_prognose.0102,0102,Moabit,Polygon,Moabit,Mitte,2007-10-31T00:00:00,8239538.12405878
re_prognose.0103,0103,Gesundbrunnen,Polygon,Gesundbrunnen,Mitte,2007-10-31T00:00:00,5753252.39072984
re_prognose.0104,0104,Wedding,Polygon,Wedding,Mitte,2007-10-31T00:00:00,9611634.32154106
re_prognose.0201,0201,Kreuzberg Nord,Polygon,Kreuzberg Nord,Friedrichshain-Kreuzberg,2007-10-31T00:00:00,2929464.74531043
re_prognose.0202,0202,Kreuzberg Süd,Polygon,Kreuzberg Süd,Friedrichshain-Kreuzberg,2009-08-20T00:00:00,4754026.17213266
re_prognose.0203,0203,Kreuzberg Ost,Polygon,Kreuzberg Ost,Friedrichshain-Kreuzberg,2007-10-31T00:00:00,2761357.99051438
re_prognose.0204,0204,West,Polygon,Friedrichshain West,Friedrichshain-Kreuzberg,2007-10-31T00:00:00,4577067.11449362
re_prognose.0205,0205,Ost,Polygon,Friedrichshain Ost,Friedrichshain-Kreuzberg,2007-10-31T00:00:00,5366609.93239564
re_prognose.0301,0301,,Polygon,Buch,Pankow,2007-10-31T00:00:00,22972706.7042288
re_prognose.0302,0302,Nördliches Pankow,Polygon,Nördliches Pankow,Pankow,2007-10-31T00:00:00,26121537.4009673
re_prognose.0303,0303,Nördliches Weißensee,Polygon,Nördliches Weißensee,Pankow,2007-10-31T00:00:00,22215986.6352768
re_prognose.0304,0304,Südliches Pankow,Polygon,Südliches Pankow,Pankow,2007-10-31T00:00:00,12843296.4094985
re_prognose.0305,0305,Südliches Weißensee,Polygon,Südliches Weißensee,Pankow,2007-10-31T00:00:00,7936698.1785339
re_prognose.0306,0306,Nördlicher Prenzl. Berg,Polygon,Nördlicher Prenzlauer Berg,Pankow,2007-10-31T00:00:00,7976830.01500638
re_prognose.0307,0307,Südlicher Prenzl. Berg,Polygon,Südlicher Prenzlauer Berg,Pankow,2007-10-31T00:00:00,3026635.97587143
re_prognose.0401,0401,CW 1,Polygon,CW 1,Charlottenburg-Wilmersdorf,2007-10-31T00:00:00,5789938.21363959
re_prognose.0402,0402,CW 2,Polygon,CW 2,Charlottenburg-Wilmersdorf,2007-10-31T00:00:00,13607419.2131973
re_prognose.0403,0403,CW 3,Polygon,CW 3,Charlottenburg-Wilmersdorf,2007-10-31T00:00:00,12154613.2258567
re_prognose.0404,0404,CW 4,Polygon,CW 4,Charlottenburg-Wilmersdorf,2007-10-31T00:00:00,9037445.55213336
re_prognose.0405,0405,CW 5,Polygon,CW 5,Charlottenburg-Wilmersdorf,2007-10-31T00:00:00,5619074.00091403
re_prognose.0406,0406,CW 6,Polygon,CW 6,Charlottenburg-Wilmersdorf,2007-10-31T00:00:00,18455165.8608275
re_prognose.0501,0501,SPA 1,Polygon,SPA 1,Spandau,2007-10-31T00:00:00,33534952.5179694
re_prognose.0502,0502,SPA 2,Polygon,SPA 2,Spandau,2007-10-31T00:00:00,23037920.8046239
re_prognose.0503,0503,SPA 3,Polygon,SPA 3,Spandau,2007-10-31T00:00:00,10382901.7364279
re_prognose.0504,0504,SPA 4,Polygon,SPA 4,Spandau,2007-10-31T00:00:00,24881124.7030651
re_prognose.0601,0601,Region A,Polygon,Region A,Steglitz-Zehlendorf,2007-10-31T00:00:00,6782390.9019905
re_prognose.0602,0602,Region B,Polygon,Region B,Steglitz-Zehlendorf,2007-10-31T00:00:00,14928545.0388672
re_prognose.0603,0603,Region C,Polygon,Region C,Steglitz-Zehlendorf,2007-10-31T00:00:00,18339665.9303976
re_prognose.0604,0604,Region D,Polygon,Region D,Steglitz-Zehlendorf,2007-10-31T00:00:00,62464566.4519151
re_prognose.0701,0701,Schöneberg Nord,Polygon,Schöneberg Nord,Tempelhof-Schöneberg,2007-10-31T00:00:00,2845721.98007897
re_prognose.0702,0702,Schöneberg Süd,Polygon,Schöneberg Süd,Tempelhof-Schöneberg,2007-10-31T00:00:00,3355327.37824546
re_prognose.0703,0703,Friedenau,Polygon,Friedenau,Tempelhof-Schöneberg,2007-10-31T00:00:00,4603582.96898167
re_prognose.0704,0704,Tempelhof,Polygon,Tempelhof,Tempelhof-Schöneberg,2007-10-31T00:00:00,13663878.6948533
re_prognose.0705,0705,Mariendorf,Polygon,Mariendorf,Tempelhof-Schöneberg,2007-10-31T00:00:00,9369542.28640453
re_prognose.0706,0706,Marienfelde,Polygon,Marienfelde,Tempelhof-Schöneberg,2007-10-31T00:00:00,9140248.05139021
